nodes
304 5 10 20 62 66 88 114 158 160 168 207 209 210 214 215 216 218 219 220 221 222 223 224 226 228 229 246 296 353 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
305 10 63 66 86 114 132 142 160 168 207 208 209 214 216 218 220 221 223 224 225 226 229 234 296 307 353 365 369 370 393 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
306 40 152 159 178 207 214 218 237 252 256 257 308 309 311 312 314 315 316 317 318 319 321 323 324 342 351 352 368 374 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
307 10 26 66 114 183 184 207 208 209 211 212 214 215 216 217 218 219 221 222 224 225 264 281 296 300 305 355 365 369 381 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
308 62 70 108 159 178 252 256 257 268 292 299 306 309 310 311 312 313 314 315 317 318 321 324 337 362 368 374 380 389 390 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
309 12 30 38 40 101 159 178 237 252 256 269 272 292 306 308 310 312 314 315 316 317 319 320 322 339 349 351 368 380 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
310 108 159 178 195 203 211 233 237 252 256 257 261 263 280 291 292 308 309 311 312 316 317 319 321 322 347 355 368 374 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
311 17 25 40 96 119 159 211 237 245 252 256 257 292 306 308 310 314 316 317 318 320 322 323 324 349 351 374 380 389 395 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
312 49 72 77 108 159 178 202 233 237 246 252 256 292 299 306 308 309 310 315 316 317 319 320 321 322 323 328 349 352 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
313 10 66 114 124 148 182 208 215 217 220 223 226 229 237 242 252 256 280 286 308 318 319 322 323 324 333 353 365 368 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
314 17 48 70 76 79 88 105 108 194 198 202 233 256 272 273 276 283 306 308 309 311 319 320 324 330 333 347 350 351 368 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
315 38 134 159 202 211 233 237 242 252 256 286 292 298 306 308 309 312 318 320 321 322 323 324 330 349 351 352 368 374 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
316 27 74 99 104 159 178 203 214 228 233 237 252 256 292 306 309 310 311 312 317 318 319 320 321 322 349 351 368 374 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
317 16 38 159 184 203 229 239 252 256 283 292 299 306 308 309 310 311 312 316 318 319 320 322 344 349 351 368 374 380 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
318 38 40 50 58 89 106 137 178 232 252 256 292 306 308 311 313 315 316 317 319 320 321 322 323 324 349 351 368 374 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
319 156 159 178 202 203 217 234 237 256 262 271 292 299 306 309 310 312 313 314 316 317 318 323 324 351 368 374 380 387 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
320 33 38 108 141 151 159 178 247 248 252 256 257 292 309 311 312 314 315 316 317 318 322 323 349 351 359 368 374 380 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
321 32 38 40 76 159 178 203 237 252 256 268 280 285 292 306 308 310 312 315 316 318 322 323 331 349 351 368 374 383 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
322 22 38 40 101 111 137 140 159 178 202 211 256 257 292 309 310 311 312 313 315 316 317 318 320 321 323 324 351 383 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
323 6 73 78 203 211 233 235 252 253 256 257 280 292 299 306 311 312 313 315 318 319 320 321 322 324 349 368 374 389 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
324 38 40 58 59 78 125 178 203 237 252 256 272 280 292 306 308 311 313 314 315 318 319 322 323 349 351 368 374 389 394 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
325 11 18 42 87 104 117 146 187 199 212 213 229 243 268 270 271 277 279 282 288 290 293 294 300 303 326 327 328 329 330 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
326 12 26 30 32 90 108 185 186 204 223 258 260 274 293 325 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
327 33 87 113 141 150 151 152 155 156 157 161 162 163 166 167 168 170 171 172 174 192 195 246 325 337 356 371 377 385 394 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
328 18 62 87 96 104 116 117 172 187 199 213 217 243 248 261 268 270 275 277 281 282 288 289 291 294 300 312 325 329 375 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
329 18 27 50 62 66 87 120 127 146 187 212 243 262 268 270 271 275 279 281 282 288 289 290 291 300 303 325 328 330 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
330 18 71 117 160 187 199 213 243 248 257 271 276 277 281 282 288 290 291 294 300 303 314 315 325 329 354 375 388 392 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
331 26 34 37 39 44 45 51 52 54 55 121 211 274 302 321 326 336 337 345 352 356 358 363 364 370 373 376 386 394 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
332 26 57 85 88 90 131 166 176 185 204 253 275 293 326 334 335 336 337 339 340 342 343 344 352 364 386 387 390 393 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
333 57 81 90 93 173 185 222 238 253 260 269 274 279 295 302 313 314 326 334 336 337 340 343 344 352 364 386 394 397 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
334 26 81 151 179 185 194 238 253 269 274 293 302 326 332 333 336 338 341 343 344 352 362 372 380 386 387 393 394 395 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
335 26 37 90 97 112 113 176 185 204 260 274 293 302 326 332 336 338 341 342 343 344 345 351 364 370 387 394 395 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
336 17 26 37 57 173 175 186 250 253 260 262 267 274 284 326 331 332 333 334 335 337 343 345 352 359 362 364 383 393 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
337 17 57 117 133 173 176 186 204 209 258 267 274 308 326 327 331 332 333 336 338 339 340 342 343 345 352 358 387 395 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
338 17 57 64 83 173 176 204 212 269 274 279 293 302 326 334 335 337 342 343 344 352 362 375 386 393 394 395 396 397 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
339 26 57 60 71 81 90 99 116 173 186 204 253 260 267 274 293 302 309 326 332 337 340 341 342 343 346 352 362 394 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
340 19 26 35 81 90 145 173 176 185 186 190 242 253 260 267 271 293 326 332 333 337 339 342 343 345 364 386 393 394 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
341 26 81 136 146 186 196 204 260 267 278 284 295 326 334 335 339 344 345 350 352 362 364 376 382 386 387 393 394 395 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
342 24 26 90 124 176 186 203 220 242 253 269 293 302 306 326 332 335 337 338 339 340 343 344 345 364 378 386 393 394 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
343 57 83 105 130 145 176 185 197 204 250 260 269 274 293 326 332 333 334 335 336 337 338 339 340 342 344 386 393 394 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
344 17 28 57 67 87 90 99 176 183 267 269 278 317 326 332 333 334 335 338 341 342 343 345 352 383 387 395 397 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
345 57 81 90 112 147 173 267 269 274 278 279 293 326 331 335 336 337 340 341 342 344 362 364 371 373 385 387 393 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
346 6 11 76 78 79 83 85 88 92 93 94 114 124 136 161 185 193 194 196 198 201 227 272 287 339 347 348 350 366 367 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
347 6 8 11 40 52 76 78 79 83 85 86 93 94 178 193 194 196 197 201 227 272 273 276 310 314 346 348 363 369 372 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
348 6 11 40 43 76 78 82 83 85 88 92 93 94 193 194 196 197 198 201 220 227 251 267 273 294 346 347 363 367 378 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
349 9 40 76 159 169 178 202 211 237 238 249 252 257 287 292 309 311 312 315 316 317 318 320 321 323 324 351 374 380 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
350 6 11 67 70 76 78 83 85 86 92 93 94 120 161 194 196 197 198 201 227 240 244 273 278 314 341 346 367 372 388 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
351 40 76 107 159 211 233 237 252 276 293 299 306 309 311 314 315 316 317 318 319 320 321 322 324 335 349 374 380 389 390 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
352 81 90 102 124 185 204 253 269 278 306 312 315 331 332 333 334 336 337 338 339 341 344 362 364 367 383 386 387 395 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
353 34 43 84 87 101 109 114 116 124 125 127 139 145 160 180 181 183 189 209 219 224 229 264 285 289 304 305 313 354 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
354 10 69 89 91 124 127 130 133 135 137 139 140 142 145 146 147 148 180 181 182 183 184 190 224 285 298 299 330 353 356 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
355 8 14 19 20 22 23 24 32 36 37 44 45 49 52 56 65 67 74 77 86 163 192 254 280 307 310 356 357 369 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
356 32 34 36 37 39 41 43 45 46 49 50 51 52 55 56 67 77 82 96 128 133 136 268 297 327 331 354 355 357 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
357 15 32 34 36 37 39 42 44 47 48 50 52 53 54 55 60 64 77 82 107 128 201 222 267 280 297 355 356 370 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
358 9 13 59 68 141 143 144 159 210 232 235 236 238 239 240 241 242 244 248 249 283 286 287 331 337 359 360 388 391 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
359 16 54 103 144 219 232 234 235 238 239 240 241 242 244 247 250 251 277 282 283 286 287 320 336 358 360 361 383 388 390 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
360 43 59 68 103 118 134 141 144 232 233 234 235 236 239 248 251 262 283 284 287 358 359 361 365 375 381 388 390 391 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
361 68 103 107 131 134 189 195 217 221 232 234 236 238 239 240 241 242 244 245 249 250 251 283 284 286 287 359 360 383 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
362 19 26 57 90 91 137 173 185 204 250 251 267 293 295 302 308 334 336 338 339 341 345 352 378 387 393 395 397 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
363 11 25 46 79 83 85 86 88 92 93 94 130 139 156 161 193 194 196 197 198 201 227 267 272 273 331 347 348 367 372 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
364 81 87 153 173 186 204 209 227 253 260 267 290 293 331 332 333 335 336 340 341 342 345 352 367 378 386 393 394 395 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
365 65 66 73 80 138 168 184 203 208 209 210 216 217 218 219 220 221 222 223 224 225 226 228 229 267 305 307 313 360 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
366 12 150 151 152 153 155 158 161 162 163 165 168 169 170 171 172 175 192 195 237 271 346 371 377 378 381 382 384 385 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
367 11 85 94 128 151 152 153 156 157 167 168 174 175 188 193 197 227 246 261 272 276 280 346 348 350 352 363 364 377 381 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
368 29 159 170 172 178 193 202 208 237 242 252 280 292 306 308 309 310 313 314 315 316 317 318 319 320 321 323 324 374 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
369 10 66 98 139 160 164 180 184 208 209 210 215 216 219 220 222 223 224 225 226 229 291 296 304 305 307 347 353 355 365 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
370 10 37 39 43 47 48 55 56 60 66 80 82 97 108 163 196 208 215 218 219 225 226 228 264 268 296 305 331 335 357 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
371 33 120 141 153 154 155 156 158 164 166 167 170 171 172 174 175 192 195 200 202 208 212 246 327 345 366 377 381 382 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
372 8 12 13 19 23 24 25 27 28 33 55 67 68 72 73 78 79 83 88 92 93 94 166 173 196 201 334 347 350 363 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
373 40 44 58 87 108 117 187 188 199 212 213 243 268 270 271 275 277 279 281 288 289 290 291 294 300 303 331 345 375 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
374 14 40 108 120 126 166 178 182 237 252 288 292 306 308 310 311 315 316 317 318 319 320 321 323 324 349 351 368 380 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
375 18 21 87 117 146 187 199 212 213 257 268 270 275 281 288 289 291 294 303 328 330 338 360 373 376 380 388 392 395 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
376 32 34 36 37 38 39 41 42 43 44 48 49 51 52 53 54 58 60 80 82 121 136 143 297 299 331 341 357 375 390 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
377 14 44 79 150 151 152 153 154 155 156 158 162 163 164 165 167 171 172 175 192 196 210 240 246 327 366 367 371 384 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
378 3 5 78 85 92 129 153 186 193 194 198 201 202 258 260 269 272 273 276 280 302 342 348 362 364 366 382 383 386 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
379 5 7 23 27 28 30 40 58 61 63 71 73 74 80 89 100 101 104 107 120 179 188 261 262 263 280 296 355 356 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
380 23 40 61 159 193 202 203 211 218 233 237 280 299 308 309 310 311 312 313 316 317 318 319 320 334 349 351 374 375 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
381 33 85 150 151 152 153 156 157 158 162 164 166 167 169 171 172 174 175 186 200 275 299 307 360 366 367 371 382 384 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
382 26 33 34 57 150 154 156 157 165 171 173 175 176 185 187 204 220 225 228 258 269 341 366 371 378 381 384 389 393 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
383 4 8 17 57 90 115 118 141 176 185 234 236 241 244 245 250 252 283 302 321 322 336 344 352 359 361 378 391 394 395 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
384 57 141 150 152 153 154 155 156 161 162 164 165 166 169 170 171 172 175 192 195 198 226 257 261 298 366 377 381 382 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
385 15 51 151 152 153 154 155 157 158 162 163 166 168 169 170 174 175 192 195 200 246 294 300 327 345 366 377 381 384 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
386 34 57 78 90 94 176 181 235 258 274 282 293 295 331 332 333 334 338 340 341 342 343 352 364 378 387 393 397 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
387 81 125 170 173 176 181 185 186 188 235 253 258 269 274 293 302 319 332 334 335 337 341 344 345 352 362 386 395 397 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
388 60 71 87 112 144 187 199 212 226 235 236 238 241 243 244 251 271 279 282 283 286 292 300 303 330 350 358 359 360 375 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
389 38 79 108 159 198 202 203 237 252 302 306 308 309 311 315 317 319 320 321 322 323 324 349 351 368 371 374 380 382 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
390 16 59 60 68 103 134 141 144 234 236 237 239 242 244 245 247 249 250 283 284 286 287 308 332 351 359 360 376 391 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
391 9 16 30 59 68 80 103 196 200 235 236 238 240 242 244 245 247 249 250 251 283 286 287 358 360 379 383 390 392 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
392 45 52 58 62 86 134 144 155 161 168 187 235 248 250 251 271 277 281 283 284 289 294 330 358 360 361 375 390 391 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
393 19 26 43 52 81 169 173 176 186 234 253 260 269 302 305 332 334 336 338 340 341 342 343 345 362 364 382 386 394 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
394 26 38 57 81 90 94 165 185 204 253 260 269 274 283 324 327 331 333 334 335 338 339 340 341 342 343 364 383 393 395 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
395 28 57 81 89 101 164 185 253 269 274 278 293 295 302 311 334 335 337 338 341 344 352 362 364 375 383 387 394 397 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
396 18 62 69 87 117 146 154 187 241 243 248 268 270 271 275 277 281 282 289 290 291 294 295 329 330 338 373 375 385 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
397 17 81 93 146 157 173 176 186 190 204 252 253 260 274 293 302 333 338 340 342 343 344 352 362 366 382 386 387 395 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
398 16 26 57 81 144 146 173 176 185 219 260 278 280 293 295 302 323 332 335 337 338 344 345 362 364 386 387 393 397 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
399 17 26 57 68 81 109 144 173 176 253 260 269 272 302 331 333 334 335 336 339 341 344 345 362 378 386 389 391 395 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
